Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.srl,available,66,26%,4,Mathematics,,,
absolved.srl,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.srl,available,64,3%,6,Entertainment,,,
ccc.srl,available,64,38%,3,Mathematics,,,
nondrinker.srl,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.srl,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.srl,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.srl,available,64,3%,9,"Arts,Entertainment",,,
deviant.srl,available,64,12%,7,"Medicine,Science",,,
acentric.srl,available,64,2%,8,Science,,,
rising.srl,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
exculpated.srl,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.srl,available,62,1%,10,"Humanities,Politics",,,
adoptive.srl,available,62,1%,8,"Education,Healthcare",,,
admissible.srl,available,62,1%,10,"Education,Healthcare,Law",,,
activation.srl,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
longdozen.srl,available,62,2%,10,Mathematics,,,
nail.srl,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.srl,available,62,7%,7,"Arts,Entertainment",,,
eleventh.srl,available,62,5%,8,Mathematics,,,
accrued.srl,available,62,2%,7,"Banking,Finance,Insurance",,,
eighteenth.srl,available,62,1%,10,Mathematics,,,
troika.srl,available,62,8%,6,Politics,,,
playacting.srl,available,62,1%,10,Entertainment,,,
roughly.srl,available,62,3%,7,"Business,Media,Technology",,,
twodozen.srl,available,62,1%,9,Mathematics,,,
ensuant.srl,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
abo.srl,available,62,15%,3,Science,,,
sixteenth.srl,available,62,1%,9,Mathematics,,,
fortyfour.srl,available,62,6%,10,Mathematics,,,
wrapped.srl,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.srl,available,62,5%,6,"Food and Beverage,Science",,,
aufait.srl,available,62,3%,7,"Fashion,Media",,,
orso.srl,available,62,9%,5,"Business,Media,Technology",,,
adjuvant.srl,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accusing.srl,available,62,1%,8,Law,,,
aborigine.srl,available,62,1%,9,Humanities,,,
cumulative.srl,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.srl,available,62,2%,7,Mathematics,,,
pungent.srl,available,62,1%,7,Food and Beverage,,,
clx.srl,available,60,10%,3,Mathematics,,,
idolised.srl,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.srl,available,60,1%,4,Mathematics,,,
abstainer.srl,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.srl,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.srl,available,60,1%,7,Humanities,,,
cxlv.srl,available,60,2%,4,Mathematics,,,
tertiary.srl,available,60,4%,8,Education,,,
acceptive.srl,available,60,1%,9,"Education,Healthcare",,,
cxv.srl,available,60,4%,3,Mathematics,,,
octet.srl,available,60,12%,5,Arts,,,
eightysix.srl,available,60,7%,10,Mathematics,,,
annexal.srl,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.srl,available,60,4%,4,Mathematics,,,
aboveboard.srl,available,60,5%,10,"Business,Law",,,
paunchy.srl,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.srl,available,60,7%,4,Mathematics,,,
sixty.srl,available,60,13%,5,Mathematics,,,
idolized.srl,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.srl,available,60,1%,5,Mathematics,,,
adnate.srl,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.srl,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.srl,available,60,2%,5,Mathematics,,,
cautionary.srl,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.srl,available,60,1%,5,Mathematics,,,
clxx.srl,available,60,3%,4,Mathematics,,,
cxxv.srl,available,60,1%,4,Mathematics,,,
xcl.srl,available,60,5%,3,Mathematics,,,
cxx.srl,available,60,10%,3,Mathematics,,,
cxl.srl,available,60,7%,3,Mathematics,,,
tercet.srl,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.srl,available,58,2%,6,Mathematics,,,
seven.srl,available,58,36%,5,Mathematics,,,
adient.srl,available,58,4%,6,"Medicine,Science",,,
fourth.srl,available,58,13%,6,Mathematics,,,
closeto.srl,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.srl,available,58,1%,7,Mathematics,,,
enwrapped.srl,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.srl,available,58,1%,9,"Manufacturing,Retail,Technology",,,
accoutred.srl,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
super.srl,available,58,47%,5,Business,,,
actuarial.srl,available,58,8%,9,"Finance,Insurance,Mathematics",,,
octad.srl,available,58,5%,5,Mathematics,,,
lxxx.srl,available,58,2%,4,Mathematics,,,
addressed.srl,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.srl,available,58,7%,4,Healthcare,,,
justabout.srl,available,58,3%,10,"Business,Media,Technology",,,
seventy.srl,available,58,7%,7,Mathematics,,,
eighter.srl,available,58,2%,7,Mathematics,,,
acetic.srl,available,58,1%,6,"Food and Beverage,Science",,,
linear.srl,available,58,22%,6,"Engineering,Mathematics,Science",,,
twelfth.srl,available,58,2%,7,Mathematics,,,
sextuplet.srl,available,58,1%,9,Healthcare,,,
hexad.srl,available,58,4%,5,Mathematics,,,
accretive.srl,available,58,6%,9,"Banking,Finance,Insurance",,,
acyclic.srl,available,58,4%,7,"Engineering,Mathematics,Science",,,
tetrad.srl,available,58,5%,6,Mathematics,,,
accented.srl,available,58,3%,8,"Arts,Entertainment",,,
abused.srl,available,58,5%,6,"Healthcare,Law",,,
fifth.srl,available,58,12%,5,Mathematics,,,
abandoned.srl,available,58,10%,9,"Construction,Real Estate",,,
aucourant.srl,available,58,3%,10,"Fashion,Media",,,
addible.srl,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.srl,available,58,5%,5,Sports,,,
fourscore.srl,available,58,4%,9,Mathematics,,,
adhoc.srl,available,58,24%,6,"Business,Engineering,Technology",,,
centesimal.srl,available,58,1%,10,Mathematics,,,
niner.srl,available,58,5%,5,Mathematics,,,
heptad.srl,available,58,1%,6,Mathematics,,,
alacarte.srl,available,58,11%,10,Food and Beverage,,,
cypher.srl,available,58,29%,6,Mathematics,,,
abridged.srl,available,58,4%,8,Media,,,
offhanded.srl,available,58,1%,9,Entertainment,,,
abuzz.srl,available,58,5%,5,"Entertainment,Media,Technology",,,
quintet.srl,available,58,8%,7,"Arts,Entertainment",,,
sixtyone.srl,available,58,3%,9,Mathematics,,,
thirtyone.srl,available,56,5%,10,Mathematics,,,
potbellied.srl,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.srl,available,56,5%,3,Mathematics,,,
xxix.srl,available,56,4%,4,Mathematics,,,
fiftysix.srl,available,56,4%,9,Mathematics,,,
fiftytwo.srl,available,56,6%,9,Mathematics,,,
xlv.srl,available,56,6%,3,Mathematics,,,
fortynine.srl,available,56,3%,10,Mathematics,,,
xliv.srl,available,56,2%,4,Mathematics,,,
thirtysix.srl,available,56,5%,10,Mathematics,,,
xlvii.srl,available,56,2%,5,Mathematics,,,
lvi.srl,available,56,8%,3,Mathematics,,,
ilx.srl,available,56,5%,3,Mathematics,,,
triad.srl,available,56,15%,5,Arts,,,
fortysix.srl,available,56,3%,9,Mathematics,,,
xxxviii.srl,available,56,1%,7,Mathematics,,,
appressed.srl,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlviii.srl,available,56,1%,6,Mathematics,,,
fiftyfour.srl,available,56,3%,10,Mathematics,,,
admissive.srl,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abeyant.srl,available,56,1%,7,"Business,Law",,,
lii.srl,available,56,7%,3,Mathematics,,,
thirtytwo.srl,available,56,5%,10,Mathematics,,,
admittible.srl,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.srl,available,56,5%,4,Mathematics,,,
xxxiii.srl,available,56,2%,6,Mathematics,,,
accoutered.srl,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.srl,available,56,3%,5,Mathematics,,,
fiftyfive.srl,available,56,7%,10,Mathematics,,,
lvii.srl,available,56,1%,4,Mathematics,,,
fortyone.srl,available,56,4%,9,Mathematics,,,
fiftyone.srl,available,56,7%,9,Mathematics,,,
liii.srl,available,56,4%,4,Mathematics,,,
xxxvii.srl,available,56,2%,6,Mathematics,,,
xxxiv.srl,available,56,1%,5,Mathematics,,,
halfdozen.srl,available,56,1%,10,Mathematics,,,
fiftynine.srl,available,56,4%,10,Mathematics,,,
aone.srl,available,56,15%,5,Food and Beverage,,,
admittable.srl,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.srl,available,56,1%,8,Religion,,,
terzetto.srl,available,56,3%,8,Arts,,,
abdominous.srl,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.srl,available,56,1%,5,Mathematics,,,
xxiii.srl,available,56,5%,5,Mathematics,,,
xxxi.srl,available,56,9%,4,Mathematics,,,
xxiv.srl,available,56,5%,4,Mathematics,,,
xliii.srl,available,56,1%,5,Mathematics,,,
xxxv.srl,available,56,4%,4,Mathematics,,,
addled.srl,available,56,2%,6,Entertainment,,,
xxxii.srl,available,56,1%,5,Mathematics,,,
xxviii.srl,available,56,1%,6,Mathematics,,,
xlvi.srl,available,56,3%,4,Mathematics,,,
xxxvi.srl,available,56,1%,5,Mathematics,,,
fortytwo.srl,available,56,17%,9,Mathematics,,,
quaternity.srl,available,54,4%,10,Mathematics,,,
fortyfive.srl,available,54,4%,10,Mathematics,,,
aboral.srl,available,54,2%,6,Science,,,
abasic.srl,available,54,1%,6,Science,,,
adducent.srl,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.srl,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.srl,available,54,4%,10,Science,,,
abatic.srl,available,54,1%,6,Science,,,
quatern.srl,available,54,2%,7,Mathematics,,,
abducens.srl,available,54,1%,8,Medicine,,,
scratchy.srl,available,54,3%,8,Fashion,,,
threescore.srl,available,54,1%,10,Mathematics,,,
quintuplet.srl,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.srl,available,54,6%,4,Mathematics,,,
fin.srl,available,54,30%,3,Finance,,,
abhorrent.srl,available,54,1%,9,Humanities,,,
achromatic.srl,available,54,4%,10,Science,,,
adaxial.srl,available,54,2%,7,Science,,,
topnotch.srl,available,54,18%,8,Business,,,
sise.srl,available,54,5%,4,Mathematics,,,
ternion.srl,available,54,3%,7,Mathematics,,,
twoscore.srl,available,54,2%,8,Mathematics,,,
admonitory.srl,available,54,0%,10,"Business,Education,Healthcare",,,
actuated.srl,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adducting.srl,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.srl,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.srl,available,54,1%,7,Science,,,
vii.srl,available,54,13%,3,Mathematics,,,
accursed.srl,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternion.srl,available,54,6%,10,Mathematics,,,
unnatural.srl,available,54,4%,9,"Medicine,Science",,,
monitory.srl,available,54,3%,8,"Business,Education,Healthcare",,,
adductive.srl,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.srl,available,54,3%,4,Healthcare,,,
abatable.srl,available,54,1%,8,Law,,,
adpressed.srl,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
accentual.srl,available,54,3%,9,"Arts,Entertainment",,,
deuceace.srl,available,54,2%,9,Sports,,,
abient.srl,available,54,1%,6,Science,,,
deserted.srl,available,54,3%,8,"Hospitality,Real Estate",,,
septet.srl,available,53,1%,6,General,,,
xxx.srl,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.srl,available,53,1%,6,Arts,,,
odious.srl,available,52,2%,6,"Entertainment,Humanities",,,
xcii.srl,available,52,2%,4,Mathematics,,,
adenoidal.srl,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.srl,available,52,2%,6,Mathematics,,,
littlejoe.srl,available,52,2%,10,"Entertainment,Media",,,
ninetysix.srl,available,52,4%,10,Mathematics,,,
abusive.srl,available,52,3%,7,"Healthcare,Law",,,
lxiii.srl,available,52,2%,5,Mathematics,,,
lxxiii.srl,available,52,1%,6,Mathematics,,,
xcvii.srl,available,52,1%,5,Mathematics,,,
lxii.srl,available,52,1%,4,Mathematics,,,
ablated.srl,available,52,1%,7,Science,,,
lxxxii.srl,available,52,1%,6,Mathematics,,,
lxxiv.srl,available,52,1%,5,Mathematics,,,
lxxxvi.srl,available,52,1%,6,Mathematics,,,
lxvii.srl,available,52,1%,5,Mathematics,,,
lxxxiv.srl,available,52,1%,6,Mathematics,,,
sixtysix.srl,available,52,4%,9,Mathematics,,,
xciv.srl,available,52,2%,4,Mathematics,,,
lxxxiii.srl,available,52,1%,7,Mathematics,,,
xciii.srl,available,52,1%,5,Mathematics,,,
decumbent.srl,available,52,1%,9,"Healthcare,Medicine,Science",,,
aboulic.srl,available,52,1%,7,Medicine,,,
abstruse.srl,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcv.srl,available,52,7%,3,Mathematics,,,
sixtyfive.srl,available,52,3%,10,Mathematics,,,
lxiv.srl,available,52,3%,4,Mathematics,,,
abysmal.srl,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.srl,available,52,2%,4,Mathematics,,,
lxi.srl,available,52,5%,3,Mathematics,,,
sixtytwo.srl,available,52,3%,9,Mathematics,,,
repulsive.srl,available,52,1%,9,Humanities,,,
lxxxi.srl,available,52,1%,5,Mathematics,,,
lxxvi.srl,available,52,1%,5,Mathematics,,,
uphill.srl,available,52,7%,6,"Sports,Transportation,Travel",,,
eightyone.srl,available,52,3%,10,Mathematics,,,
lxxxv.srl,available,52,1%,5,Mathematics,,,
sixtyfour.srl,available,52,3%,10,Mathematics,,,
eightytwo.srl,available,52,4%,10,Mathematics,,,
lxviii.srl,available,52,1%,6,Mathematics,,,
detestable.srl,available,52,1%,10,Humanities,,,
xci.srl,available,52,4%,3,Mathematics,,,
ixc.srl,available,52,5%,3,Mathematics,,,
tierce.srl,available,52,3%,6,General,,,
ninetytwo.srl,available,52,4%,10,Mathematics,,,
ixl.srl,available,52,9%,3,Mathematics,,,
xcviii.srl,available,52,1%,6,Mathematics,,,
lxxxvii.srl,available,52,1%,7,Mathematics,,,
lxv.srl,available,52,5%,3,Mathematics,,,
chagrined.srl,available,52,1%,9,Humanities,,,
lxxi.srl,available,52,1%,4,Mathematics,,,
repugnant.srl,available,52,1%,9,Humanities,,,
lxxii.srl,available,52,1%,5,Mathematics,,,
abominable.srl,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.srl,available,52,3%,4,Mathematics,,,
ninetyone.srl,available,52,5%,10,Mathematics,,,
lxxv.srl,available,52,1%,4,Mathematics,,,
acerbic.srl,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.srl,available,50,1%,9,Science,,,
abranchial.srl,available,50,0%,10,Science,,,
acaudal.srl,available,50,1%,7,"Agriculture,Science",,,
trine.srl,available,50,11%,5,"General,Religion",,,
acerb.srl,available,50,2%,5,Science,,,
spinous.srl,available,50,1%,7,"Agriculture,Science",,,
acapnic.srl,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.srl,available,50,2%,10,"Humanities,Law,Politics",,,
acerose.srl,available,50,1%,7,Science,,,
abactinal.srl,available,50,0%,9,Science,,,
adactylous.srl,available,50,0%,10,Science,,,
gillless.srl,available,50,0%,9,Science,,,
abbatial.srl,available,50,0%,8,Religion,,,
ogdoad.srl,available,50,1%,6,Mathematics,,,
aborticide.srl,available,50,0%,10,Medicine,,,
triplet.srl,available,50,8%,7,Science,,,
acquitted.srl,available,50,1%,9,Law,,,
acapnotic.srl,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.srl,available,50,1%,7,Science,,,
lxx.srl,available,50,5%,3,Mathematics,,,
aculeated.srl,available,50,0%,9,"Engineering,Medicine,Science",,,
cinque.srl,available,50,7%,6,Mathematics,,,
abomasal.srl,available,50,0%,8,Agriculture,,,
acetous.srl,available,50,1%,7,Science,,,
vinegary.srl,available,50,1%,8,Food and Beverage,,,
scummy.srl,available,50,1%,6,Humanities,,,
abdicable.srl,available,50,0%,9,Law,,,
needlelike.srl,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.srl,available,50,0%,9,Medicine,,,
broached.srl,available,50,0%,8,Food and Beverage,,,
quint.srl,available,50,13%,5,"Arts,Entertainment",,,
ilxx.srl,available,48,1%,4,Mathematics,,,
execrable.srl,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.srl,available,48,1%,5,Mathematics,,,
apriori.srl,available,48,13%,8,Mathematics,,,
abyssal.srl,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.srl,available,48,5%,10,Law,,,
abstracted.srl,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.srl,available,48,1%,8,Mathematics,,,
acarpous.srl,available,46,0%,8,"Agriculture,Science",,,
stemless.srl,available,46,2%,8,"Agriculture,Science",,,
acanthotic.srl,available,46,0%,10,"Agriculture,Science",,,
acetylic.srl,available,46,1%,8,Science,,,
vinegarish.srl,available,46,1%,10,Food and Beverage,,,
achromous.srl,available,46,1%,9,Science,,,
acephalous.srl,available,46,1%,10,Science,,,
acarpelous.srl,available,46,0%,10,"Agriculture,Science",,,
acanthous.srl,available,46,0%,9,"Agriculture,Science",,,
acanthoid.srl,available,46,1%,9,"Agriculture,Science",,,
acapnial.srl,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.srl,available,46,1%,10,"Arts,Entertainment,Media",,,
achenial.srl,available,46,1%,8,Science,,,
acicular.srl,available,46,2%,8,Science,,,
acetabular.srl,available,46,1%,10,Science,,,
acheronian.srl,available,46,1%,10,Humanities,,,
cotyloid.srl,available,46,1%,8,Science,,,
quaternary.srl,available,46,3%,10,Mathematics,,,
acaudate.srl,available,46,1%,8,"Agriculture,Science",,,
achromic.srl,available,46,2%,8,Science,,,
acetonic.srl,available,46,1%,8,Science,,,
stripling.srl,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.srl,available,46,1%,10,Science,,,
accusatory.srl,available,44,1%,10,Law,,,
cotyloidal.srl,available,44,1%,10,Science,,,
acherontic.srl,available,44,1%,10,Humanities,,,
phoebe.srl,available,41,14%,6,Science,,,
abscessed.srl,available,41,0%,9,Healthcare,,,
scurrilous.srl,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.srl,available,40,1%,7,Religion,,,
accusive.srl,available,40,1%,8,Law,,,